Product Name,Price,Description,Image URL,Availability,Category,Store Name,Product Url
Schneiders Deli Half Ham Original 700 g,$13.99,"DescriptionSchneiders Original Half Ham is made with a classic family recipe that has become a time-honoured tradition. Great sliced in sandwiches, cubed in salads, roasted whole and more, this ham is a versatile favourite with the perfect blend of salty and sweet. Each boneless ham is sourced from the tastiest cuts of the hindquarter, blended to get just the right ratio of meatiness and juiciness. Next, the unsliced ham is cured in water, salt, and brown sugar, and smoked over hardwood for over six hours, resulting in a rich, satisfying flavour that Schneiders brand has built its reputation on. Since 1890, Schneiders brand has established a rich heritage of original and authentic recipes, using premium ingredients and taking all the time needed to honour the origin and inspiration of each recipe. Quality never gets old.",https://media.sobeys.com/original/791090_EA_ml_na_front_na_052924_VOILA_1a6d8d81ebce92b6bcd9d49530141314cdb68a8b.JPG,In-stock,Meat,Sobeys,https://www.sobeys.com/products/schneiders-deli-half-ham-original-700-g
Compliments Bacon Fully Cooked Naturally Smoked 65 g,$8.29,"DescriptionThe salty, smoky, satisfying flavour of bacon lends itself to almost any dish — even dessert! Having fully cooked bacon in the pantry means you’ll always have some to crumble over salads and side dishes, or to make breakfast sandwiches in a flash on busy mornings. For a fast and easy appetizer, try wrapping slices of bacon around pitted dates or water chestnuts and bake until warm.",https://media.sobeys.com/original/158981_EA_ml_primary_front_112624_VOILA_e7920161b1bc4f13c8ae973e19d825a77338d4e6.JPG,In-stock,Meat,Sobeys,https://www.sobeys.com/products/compliments-bacon-fully-cooked-naturally-smoked-65-g
Compliments Frozen Pork Breakfast Sausage Original 375 g,$5.49,No Description Available,https://media.sobeys.com/original/1320171_EA_ml_primary_front_012825_VOILA_b59af741199fe3340268dbf5c80b565d248df05b.JPG,In-stock,Meat,Sobeys,https://www.sobeys.com/products/compliments-frozen-pork-breakfast-sausage-original-375-g
Compliments Frozen Pork Sausage Honey Garlic 500 g,$5.49,No Description Available,https://media.sobeys.com/original/1320167_EA_ml_primary_front_012825_VOILA_0df007c523ae9be83f63049a75ac7cdf90f5732f.JPG,In-stock,Meat,Sobeys,https://www.sobeys.com/products/compliments-frozen-pork-sausage-honey-garlic-500-g
Bananas,$1.49,No Description Available,https://digital.loblaws.ca/PCX/20175355001_KG/en/1/20175355001_enfr_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/bananas-bunch/p/20175355001_KG?source=nspt
English Cucumber 1 ea,$1.69,No Description Available,https://digital.loblaws.ca/PCX/20070132001_EA/en/1/20070132001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/english-cucumber/p/20070132001_EA?source=nspt
Extra Large Green Seedless Grapes $6.59/1kg $2.99/1lb,$6.72,No Description Available,https://digital.loblaws.ca/PCX/20425775001_KG/en/1/20425775001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/extra-large-green-seedless-grapes/p/20425775001_KG?source=nspt
Red Seedless Grapes $6.59/1kg $2.99/1lb,$6.52,No Description Available,https://digital.loblaws.ca/PCX/20159199001_KG/en/1/20159199001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/red-seedless-grapes/p/20159199001_KG?source=nspt
Farmer's Market Avocado Bag 1 ea,$2.99,No Description Available,https://digital.loblaws.ca/PCX/21644936001_EA/en/1/21644936001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/avocado-bag/p/21644936001_EA?source=nspt
No Name Large Grade A Eggs 12 ea,$3.99,No Description Available,https://digital.loblaws.ca/PCX/20812144001_EA/en/1/20812144001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/large-grade-a-eggs/p/20812144001_EA?source=nspt
Tomato On The Vine Red (1 Bunch) $4.39/1kg $1.99/1lb,$3.12,No Description Available,https://digital.loblaws.ca/PCX/20026703001_KG/en/1/20026703001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/tomato-on-the-vine-red-1-bunch/p/20026703001_KG?source=nspt
Farmer's Market Yellow Onions,$3.49,No Description Available,https://digital.loblaws.ca/PCX/20811994001_EA/en/1/20811994001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/yellow-onions-3-lb-bag/p/20811994001_EA?source=nspt
Raspberries Half Pint 170 g,$3.99,No Description Available,https://digital.loblaws.ca/PCX/20128938001_EA/en/1/20128938001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/raspberries-half-pint/p/20128938001_EA?source=nspt
Roma Tomatoes $6.15/1kg $2.79/1lb,$0.74,No Description Available,https://digital.loblaws.ca/PCX/20143381001_KG/en/1/20143381001_enfr_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/roma-tomatoes/p/20143381001_KG?source=nspt
Celery Stalks 1 ea,$2.99,No Description Available,https://digital.loblaws.ca/PCX/20163119001_EA/en/1/20163119001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/celery-stalks/p/20163119001_EA?source=nspt
Cilantro 1 ea,$1.29,No Description Available,https://digital.loblaws.ca/PCX/20091825001_EA/en/1/20091825001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/cilantro/p/20091825001_EA?source=nspt
Broccoli Crown 1 ea,$1.99,No Description Available,https://digital.loblaws.ca/PCX/21121560001_EA/en/1/21121560001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/broccoli-crown/p/21121560001_EA?source=nspt
Cauliflower 1 ea,$3.99,No Description Available,https://digital.loblaws.ca/PCX/20135377001_EA/en/1/20135377001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/cauliflower/p/20135377001_EA?source=nspt
Strawberries 1LB 454 g,$6.99,No Description Available,https://digital.loblaws.ca/PCX/20049778001_EA/en/1/20049778001_enfr_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/strawberries-1lb/p/20049778001_EA?source=nspt
Farmer's Market Carrots,$3.49,No Description Available,https://digital.loblaws.ca/PCX/20600927001_EA/en/1/20600927001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/carrots-3-lb-bag/p/20600927001_EA?source=nspt
Blueberries Half Pint 170 g,$3.99,No Description Available,https://digital.loblaws.ca/PCX/20152465001_EA/en/1/20152465001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/blueberries-half-pint/p/20152465001_EA?source=nspt
Lemon 1 ea,$0.99,No Description Available,https://digital.loblaws.ca/PCX/20028593001_EA/en/1/20028593001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/lemon/p/20028593001_EA?source=nspt
PC Organics Organic Bananas,$2.42,No Description Available,https://digital.loblaws.ca/PCX/20139509001_KG/en/1/20139509001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/organic-bananas-bunch/p/20139509001_KG?source=nspt
Ginger $6.59/1kg $2.99/1lb,$1.38,No Description Available,https://digital.loblaws.ca/PCX/20179038001_KG/en/1/20179038001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/ginger/p/20179038001_KG?source=nspt
Sweet Potato $2.84/1kg $1.29/1lb,$1.79,No Description Available,https://digital.loblaws.ca/PCX/20127708001_KG/en/1/20127708001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/sweet-potato/p/20127708001_KG?source=nspt
President's Choice Whole White Mushrooms 227 g,$2.49,No Description Available,https://digital.loblaws.ca/PCX/20776239_EA/en/1/20776239_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/whole-white-mushrooms/p/20776239_EA?source=nspt
Farmer's Market Russet Potatoes,$3.99,No Description Available,https://digital.loblaws.ca/PCX/20601020001_EA/en/1/20601020001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/russet-potatoes-10-lb-bag/p/20601020001_EA?source=nspt
Red Peppers     $8.80/1kg $3.99/1lb,$2.11,No Description Available,https://digital.loblaws.ca/PCX/20007535001_KG/en/1/20007535001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/red-peppers/p/20007535001_KG?source=nspt
Farmer's Market Mini Cucumbers 6 ea,$1.67,No Description Available,https://digital.loblaws.ca/PCX/20737570001_EA/en/1/20737570001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/mini-cucumbers/p/20737570001_EA?source=nspt
Tomato Beefsteak  Red $4.39/1kg $1.99/1lb,$1.18,No Description Available,https://digital.loblaws.ca/PCX/20426141001_KG/en/1/20426141001_enfr_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/tomato-beefsteak-red/p/20426141001_KG?source=nspt
Sweet Green Peppers $8.80/1kg $3.99/1lb,$2.16,No Description Available,https://digital.loblaws.ca/PCX/20425893001_KG/en/1/20425893001_enfr_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/sweet-green-peppers/p/20425893001_KG?source=nspt
Rooster Garlic Bulbs,$0.99,No Description Available,https://digital.loblaws.ca/PCX/21004355001_EA/en/1/21004355001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/garlic-bulbs-3-count/p/21004355001_EA?source=nspt
Neilson 2% Milk 4 l,$6.25,No Description Available,https://digital.loblaws.ca/PCX/20188873_EA/en/1/20188873_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/2-milk/p/20188873_EA?source=nspt
Farmer's Market Sweet Baby Peppers (4-Pack) 1 ea,$4.29,No Description Available,https://digital.loblaws.ca/PCX/20117550001_EA/en/1/20117550001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/sweet-baby-peppers-4-pack/p/20117550001_EA?source=nspt
Red Onion $5.49/1kg $2.49/1lb,$2.03,No Description Available,https://digital.loblaws.ca/PCX/20134101001_KG/en/1/20134101001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/red-onion/p/20134101001_KG?source=nspt
Farmer's Market Grape Tomatoes 283 g,$2.99,No Description Available,https://digital.loblaws.ca/PCX/21367888001_EA/en/1/21367888001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/grape-tomatoes/p/21367888001_EA?source=nspt
Zucchini $6.59/1kg $2.99/1lb,$1.85,No Description Available,https://digital.loblaws.ca/PCX/20426596001_KG/en/1/20426596001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/zucchini/p/20426596001_KG?source=nspt
Broccoli 1 ea,$3.29,No Description Available,https://digital.loblaws.ca/PCX/20145621001_EA/en/1/20145621001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/broccoli/p/20145621001_EA?source=nspt
Avocado 1 ea,$1.49,No Description Available,https://digital.loblaws.ca/PCX/21097012001_EA/en/1/21097012001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/avocado/p/21097012001_EA?source=nspt
Blueberries 1 pint 1 ea,$6.99,No Description Available,https://digital.loblaws.ca/PCX/20080137001_EA/en/1/20080137001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/blueberries-1-pint/p/20080137001_EA?source=nspt
Navel Orange $5.49/1kg $2.49/1lb,$1.92,No Description Available,https://digital.loblaws.ca/PCX/20426078001_KG/en/1/20426078001_enfr_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/navel-orange/p/20426078001_KG?source=nspt
Limes 1 ea,$0.89,No Description Available,https://digital.loblaws.ca/PCX/20040489001_EA/en/1/20040489001_en_front_v2_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/limes/p/20040489001_EA?source=nspt
Orchard Run Gala Apples $1.52/1kg $0.69/1lb,$0.32,No Description Available,https://digital.loblaws.ca/PCX/21160658001_KG/en/1/21160658001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/orchard-run-gala-apples/p/21160658001_KG?source=nspt
No Name Naturally Imperfect Mixed Sweet Peppers 2.5lb Bag 1.113 kg,$7.00,No Description Available,https://digital.loblaws.ca/PCX/20921434001_EA/en/1/20921434001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/naturally-imperfect-mixed-sweet-peppers-2-5lb-bag/p/20921434001_EA?source=nspt
Sweet Onion $4.41/1kg $2.00/1lb,$2.03,No Description Available,https://digital.loblaws.ca/PCX/20083454001_KG/en/1/20083454001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/sweet-onion/p/20083454001_KG?source=nspt
Cabbage,$3.66,No Description Available,https://digital.loblaws.ca/PCX/20793034001_KG/en/1/20793034001_enfr_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/cabbage-green/p/20793034001_KG?source=nspt
Farmer's Market Mandarin,$6.99,No Description Available,https://digital.loblaws.ca/PCX/20054025001_EA/en/1/20054025001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/mandarin-4-lb-bag/p/20054025001_EA?source=nspt
Farmer's Market Yellow Potato,$3.99,No Description Available,https://digital.loblaws.ca/PCX/20601017001_EA/en/1/20601017001_en_front_v1_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/yellow-potato-10-lb-bag/p/20601017001_EA?source=nspt
Lactantia Salted Butter 454 g,$7.50,No Description Available,https://digital.loblaws.ca/PCX/20639926_EA/en/1/20639926_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/salted-butter/p/20639926_EA?source=nspt
Lantic Granulated Sugar 2 kg,$3.39,No Description Available,https://digital.loblaws.ca/PCX/20145033_EA/en/1/5889125222_enfr_front_centre_marketing_GS1_Ecommerce_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/granulated-sugar/p/20145033_EA?source=nspt
Bartlett Pears $6.59/1kg $2.99/1lb,$1.38,No Description Available,https://digital.loblaws.ca/PCX/20172240001_KG/en/1/20172240001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/bartlett-pears/p/20172240001_KG?source=nspt
Cantaloupe 1 ea,$2.99,No Description Available,https://digital.loblaws.ca/PCX/20167017001_EA/en/1/20167017001_en_front_400.png,In-stock,Fruits & Vegetables,No Frills,https://www.nofrills.ca/en/cantaloupe/p/20167017001_EA?source=nspt
